;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01/07/2017 05:41:12 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x0004	0x03FD0000  	1021
0x0008	0x03050000  	773
0x000C	0x03050000  	773
0x0010	0x03050000  	773
0x0014	0x03050000  	773
0x0018	0x03050000  	773
0x001C	0x03050000  	773
0x0020	0x03050000  	773
0x0024	0x03050000  	773
0x0028	0x03050000  	773
0x002C	0x03050000  	773
0x0030	0x03050000  	773
0x0034	0x03050000  	773
0x0038	0x03050000  	773
0x003C	0x03050000  	773
0x0040	0x03050000  	773
0x0044	0x03050000  	773
0x0048	0x03050000  	773
0x004C	0x03050000  	773
0x0050	0x03050000  	773
0x0054	0x03050000  	773
0x0058	0x03050000  	773
0x005C	0x03050000  	773
0x0060	0x03050000  	773
0x0064	0x03050000  	773
0x0068	0x03050000  	773
0x006C	0x03050000  	773
0x0070	0x03050000  	773
0x0074	0x03050000  	773
0x0078	0x03050000  	773
0x007C	0x03050000  	773
0x0080	0x03050000  	773
0x0084	0x03050000  	773
0x0088	0x03050000  	773
0x008C	0x03050000  	773
0x0090	0x03050000  	773
0x0094	0x03050000  	773
0x0098	0x03050000  	773
0x009C	0x03050000  	773
0x00A0	0x03050000  	773
0x00A4	0x03050000  	773
0x00A8	0x03050000  	773
0x00AC	0x03050000  	773
0x00B0	0x03050000  	773
0x00B4	0x03050000  	773
0x00B8	0x03050000  	773
0x00BC	0x03050000  	773
0x00C0	0x03050000  	773
0x00C4	0x03050000  	773
0x00C8	0x03050000  	773
0x00CC	0x03050000  	773
0x00D0	0x03050000  	773
0x00D4	0x03050000  	773
0x00D8	0x03050000  	773
0x00DC	0x03050000  	773
0x00E0	0x03050000  	773
0x00E4	0x03050000  	773
0x00E8	0x03050000  	773
0x00EC	0x03050000  	773
0x00F0	0x03050000  	773
0x00F4	0x03050000  	773
0x00F8	0x03050000  	773
0x00FC	0x03050000  	773
0x0100	0x03050000  	773
0x0104	0x03050000  	773
0x0108	0x03050000  	773
0x010C	0x03050000  	773
0x0110	0x03050000  	773
0x0114	0x03050000  	773
0x0118	0x03050000  	773
0x011C	0x03050000  	773
0x0120	0x03050000  	773
0x0124	0x03050000  	773
0x0128	0x03050000  	773
0x012C	0x03050000  	773
; end of ____SysVT
_main:
;PIE.c, 31 :: 		void main()
0x03FC	0xF7FFFF86  BL	780
0x0400	0xF000F812  BL	1064
0x0404	0xF7FFFF74  BL	752
;PIE.c, 33 :: 		Conf_maq();
0x0408	0xF7FFFF28  BL	_Conf_maq+0
;PIE.c, 34 :: 		Ini_var();
0x040C	0xF7FFFEE6  BL	_Ini_var+0
;PIE.c, 35 :: 		while(1)  // Bucle principal
L_main0:
;PIE.c, 37 :: 		Proceso();
0x0410	0xF7FFFE8E  BL	_Proceso+0
;PIE.c, 38 :: 		}
0x0414	0xE7FC    B	L_main0
;PIE.c, 39 :: 		}
L_end_main:
L__main_end_loop:
0x0416	0xE7FE    B	L__main_end_loop
; end of _main
___FillZeros:
;__Lib_System_101_102_103.c, 69 :: 		
0x0220	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 71 :: 		
0x0222	0xF04F0900  MOV	R9, #0
;__Lib_System_101_102_103.c, 72 :: 		
0x0226	0xF04F0C00  MOV	R12, #0
;__Lib_System_101_102_103.c, 73 :: 		
0x022A	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_101_102_103.c, 74 :: 		
0x022E	0xDC04    BGT	L_loopFZs
;__Lib_System_101_102_103.c, 75 :: 		
0x0230	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_101_102_103.c, 76 :: 		
0x0234	0xDB01    BLT	L_loopFZs
;__Lib_System_101_102_103.c, 77 :: 		
0x0236	0x46D4    MOV	R12, R10
;__Lib_System_101_102_103.c, 78 :: 		
0x0238	0x46EA    MOV	R10, SP
;__Lib_System_101_102_103.c, 79 :: 		
L_loopFZs:
;__Lib_System_101_102_103.c, 80 :: 		
0x023A	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_101_102_103.c, 81 :: 		
0x023E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_101_102_103.c, 82 :: 		
0x0242	0xD1FA    BNE	L_loopFZs
;__Lib_System_101_102_103.c, 83 :: 		
0x0244	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_101_102_103.c, 84 :: 		
0x0248	0xDD05    BLE	L_norep
;__Lib_System_101_102_103.c, 85 :: 		
0x024A	0x46E2    MOV	R10, R12
;__Lib_System_101_102_103.c, 86 :: 		
0x024C	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_101_102_103.c, 87 :: 		
0x0250	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_101_102_103.c, 88 :: 		
0x0254	0xE7F1    B	L_loopFZs
;__Lib_System_101_102_103.c, 89 :: 		
L_norep:
;__Lib_System_101_102_103.c, 91 :: 		
L_end___FillZeros:
0x0256	0xB001    ADD	SP, SP, #4
0x0258	0x4770    BX	LR
; end of ___FillZeros
_Conf_maq:
;PIE.c, 41 :: 		void Conf_maq()
;PIE.c, 43 :: 		RCC_APB2ENR|=1<<IOPBEN; //hABILITA EL RELOJ DEL PUERTO B
0x025C	0x481E    LDR	R0, [PC, #120]
0x025E	0x6800    LDR	R0, [R0, #0]
0x0260	0xF0400108  ORR	R1, R0, #8
0x0264	0x481C    LDR	R0, [PC, #112]
0x0266	0x6001    STR	R1, [R0, #0]
;PIE.c, 46 :: 		(15<<(4*4))|(15<<(5*4))|(14<<(6*4))|(15<<(7*4)));
0x0268	0x481C    LDR	R0, [PC, #112]
0x026A	0x6800    LDR	R0, [R0, #0]
0x026C	0xF0007180  AND	R1, R0, #16777216
0x0270	0x481A    LDR	R0, [PC, #104]
