;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/07/2017 02:16:56 a. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x0004	0x01ED0000  	493
0x0008	0x01D10000  	465
0x000C	0x01D10000  	465
0x0010	0x01D10000  	465
0x0014	0x01D10000  	465
0x0018	0x01D10000  	465
0x001C	0x01D10000  	465
0x0020	0x01D10000  	465
0x0024	0x01D10000  	465
0x0028	0x01D10000  	465
0x002C	0x01D10000  	465
0x0030	0x01D10000  	465
0x0034	0x01D10000  	465
0x0038	0x01D10000  	465
0x003C	0x01D10000  	465
0x0040	0x01D10000  	465
0x0044	0x01D10000  	465
0x0048	0x01D10000  	465
0x004C	0x01D10000  	465
0x0050	0x01D10000  	465
0x0054	0x01D10000  	465
0x0058	0x01D10000  	465
0x005C	0x01D10000  	465
0x0060	0x01D10000  	465
0x0064	0x01D10000  	465
0x0068	0x01D10000  	465
0x006C	0x01D10000  	465
0x0070	0x01D10000  	465
0x0074	0x01D10000  	465
0x0078	0x01D10000  	465
0x007C	0x01D10000  	465
0x0080	0x01D10000  	465
0x0084	0x01D10000  	465
0x0088	0x01D10000  	465
0x008C	0x01D10000  	465
0x0090	0x01D10000  	465
0x0094	0x01D10000  	465
0x0098	0x01D10000  	465
0x009C	0x01D10000  	465
0x00A0	0x01D10000  	465
0x00A4	0x01D10000  	465
0x00A8	0x01D10000  	465
0x00AC	0x01D10000  	465
0x00B0	0x01D10000  	465
0x00B4	0x01D10000  	465
0x00B8	0x01D10000  	465
0x00BC	0x01D10000  	465
0x00C0	0x01D10000  	465
0x00C4	0x01D10000  	465
0x00C8	0x01D10000  	465
0x00CC	0x01D10000  	465
0x00D0	0x01D10000  	465
0x00D4	0x01D10000  	465
0x00D8	0x01D10000  	465
0x00DC	0x01D10000  	465
0x00E0	0x01D10000  	465
0x00E4	0x01D10000  	465
0x00E8	0x01D10000  	465
0x00EC	0x01D10000  	465
0x00F0	0x01D10000  	465
0x00F4	0x01D10000  	465
0x00F8	0x01D10000  	465
0x00FC	0x01D10000  	465
0x0100	0x01D10000  	465
0x0104	0x01D10000  	465
0x0108	0x01D10000  	465
0x010C	0x01D10000  	465
0x0110	0x01D10000  	465
0x0114	0x01D10000  	465
0x0118	0x01D10000  	465
0x011C	0x01D10000  	465
0x0120	0x01D10000  	465
0x0124	0x01D10000  	465
0x0128	0x01D10000  	465
0x012C	0x01D10000  	465
; end of ____SysVT
_main:
;UFUSART2B.c, 4 :: 		void main() {
0x01EC	0xB081    SUB	SP, SP, #4
0x01EE	0xF000F897  BL	800
0x01F2	0xF000F913  BL	1052
0x01F6	0xF7FFFFEF  BL	472
;UFUSART2B.c, 11 :: 		RCC_APB2ENR|=1<<IOPAEN;
0x01FA	0x4837    LDR	R0, [PC, #220]
0x01FC	0x6800    LDR	R0, [R0, #0]
0x01FE	0xF0400104  ORR	R1, R0, #4
0x0202	0x4835    LDR	R0, [PC, #212]
0x0204	0x6001    STR	R1, [R0, #0]
