;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 06/07/2017 10:00:10 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x0004	0x01ED0000  	493
0x0008	0x01D10000  	465
0x000C	0x01D10000  	465
0x0010	0x01D10000  	465
0x0014	0x01D10000  	465
0x0018	0x01D10000  	465
0x001C	0x01D10000  	465
0x0020	0x01D10000  	465
0x0024	0x01D10000  	465
0x0028	0x01D10000  	465
0x002C	0x01D10000  	465
0x0030	0x01D10000  	465
0x0034	0x01D10000  	465
0x0038	0x01D10000  	465
0x003C	0x01D10000  	465
0x0040	0x01D10000  	465
0x0044	0x01D10000  	465
0x0048	0x01D10000  	465
0x004C	0x01D10000  	465
0x0050	0x01D10000  	465
0x0054	0x01D10000  	465
0x0058	0x01D10000  	465
0x005C	0x01D10000  	465
0x0060	0x01D10000  	465
0x0064	0x01D10000  	465
0x0068	0x01D10000  	465
0x006C	0x01D10000  	465
0x0070	0x01D10000  	465
0x0074	0x01D10000  	465
0x0078	0x01D10000  	465
0x007C	0x01D10000  	465
0x0080	0x01D10000  	465
0x0084	0x01D10000  	465
0x0088	0x01D10000  	465
0x008C	0x01D10000  	465
0x0090	0x01D10000  	465
0x0094	0x01D10000  	465
0x0098	0x01D10000  	465
0x009C	0x01D10000  	465
0x00A0	0x01D10000  	465
0x00A4	0x01D10000  	465
0x00A8	0x01D10000  	465
0x00AC	0x01D10000  	465
0x00B0	0x01D10000  	465
0x00B4	0x01D10000  	465
0x00B8	0x01D10000  	465
0x00BC	0x01D10000  	465
0x00C0	0x01D10000  	465
0x00C4	0x01D10000  	465
0x00C8	0x01D10000  	465
0x00CC	0x01D10000  	465
0x00D0	0x01D10000  	465
0x00D4	0x01D10000  	465
0x00D8	0x01D10000  	465
0x00DC	0x01D10000  	465
0x00E0	0x01D10000  	465
0x00E4	0x01D10000  	465
0x00E8	0x01D10000  	465
0x00EC	0x01D10000  	465
0x00F0	0x01D10000  	465
0x00F4	0x01D10000  	465
0x00F8	0x01D10000  	465
0x00FC	0x01D10000  	465
0x0100	0x01D10000  	465
0x0104	0x01D10000  	465
0x0108	0x01D10000  	465
0x010C	0x01D10000  	465
0x0110	0x01D10000  	465
0x0114	0x01D10000  	465
0x0118	0x01D10000  	465
0x011C	0x01D10000  	465
0x0120	0x01D10000  	465
0x0124	0x01D10000  	465
0x0128	0x01D10000  	465
0x012C	0x01D10000  	465
; end of ____SysVT
_main:
;PWM.c, 1 :: 		void main() {
0x01EC	0xF000F898  BL	800
0x01F0	0xF000F90E  BL	1040
0x01F4	0xF7FFFFF0  BL	472
;PWM.c, 4 :: 		RCC_APB2ENRbits.IOPBEN=1;
0x01F8	0x2401    MOVS	R4, #1
0x01FA	0xB264    SXTB	R4, R4
0x01FC	0x4836    LDR	R0, [PC, #216]
0x01FE	0x6004    STR	R4, [R0, #0]
;PWM.c, 5 :: 		GPIOB_CRH &=~( (15<<(0*4))|(15<<(1*4)) );
0x0200	0x4836    LDR	R0, [PC, #216]
