;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/04/2021 10:53:27 a. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x0004	0x03C90000  	969
0x0008	0x02BD0000  	701
0x000C	0x02BD0000  	701
0x0010	0x02BD0000  	701
0x0014	0x02BD0000  	701
0x0018	0x02BD0000  	701
0x001C	0x02BD0000  	701
0x0020	0x02BD0000  	701
0x0024	0x02BD0000  	701
0x0028	0x02BD0000  	701
0x002C	0x02BD0000  	701
0x0030	0x02BD0000  	701
0x0034	0x02BD0000  	701
0x0038	0x02BD0000  	701
0x003C	0x02BD0000  	701
0x0040	0x02BD0000  	701
0x0044	0x02BD0000  	701
0x0048	0x02BD0000  	701
0x004C	0x02BD0000  	701
0x0050	0x02BD0000  	701
0x0054	0x02BD0000  	701
0x0058	0x02BD0000  	701
0x005C	0x02BD0000  	701
0x0060	0x02BD0000  	701
0x0064	0x02BD0000  	701
0x0068	0x02BD0000  	701
0x006C	0x02BD0000  	701
0x0070	0x02BD0000  	701
0x0074	0x02BD0000  	701
0x0078	0x02BD0000  	701
0x007C	0x02BD0000  	701
0x0080	0x02BD0000  	701
0x0084	0x02BD0000  	701
0x0088	0x02BD0000  	701
0x008C	0x02BD0000  	701
0x0090	0x02BD0000  	701
0x0094	0x02BD0000  	701
0x0098	0x02BD0000  	701
0x009C	0x02BD0000  	701
0x00A0	0x02BD0000  	701
0x00A4	0x02BD0000  	701
0x00A8	0x02BD0000  	701
0x00AC	0x02BD0000  	701
0x00B0	0x02BD0000  	701
0x00B4	0x02BD0000  	701
0x00B8	0x02BD0000  	701
0x00BC	0x02BD0000  	701
0x00C0	0x02BD0000  	701
0x00C4	0x02BD0000  	701
0x00C8	0x02BD0000  	701
0x00CC	0x02BD0000  	701
0x00D0	0x02BD0000  	701
0x00D4	0x02BD0000  	701
0x00D8	0x02BD0000  	701
0x00DC	0x02BD0000  	701
0x00E0	0x02BD0000  	701
0x00E4	0x02BD0000  	701
0x00E8	0x02BD0000  	701
0x00EC	0x02BD0000  	701
0x00F0	0x02BD0000  	701
0x00F4	0x02BD0000  	701
0x00F8	0x02BD0000  	701
0x00FC	0x02BD0000  	701
0x0100	0x02BD0000  	701
0x0104	0x02BD0000  	701
0x0108	0x02BD0000  	701
0x010C	0x02BD0000  	701
0x0110	0x02BD0000  	701
0x0114	0x02BD0000  	701
0x0118	0x02BD0000  	701
0x011C	0x02BD0000  	701
0x0120	0x02BD0000  	701
0x0124	0x02BD0000  	701
0x0128	0x02BD0000  	701
0x012C	0x02BD0000  	701
; end of ____SysVT
_main:
;Ejercicio3_SFR.c, 20 :: 		void main() {
0x03C8	0xF7FFFF7C  BL	708
0x03CC	0xF000F812  BL	1012
0x03D0	0xF7FFFF6A  BL	680
;Ejercicio3_SFR.c, 22 :: 		config_maq();
0x03D4	0xF7FFFF2C  BL	_config_maq+0
;Ejercicio3_SFR.c, 24 :: 		ini_var();
0x03D8	0xF7FFFEF6  BL	_ini_var+0
;Ejercicio3_SFR.c, 26 :: 		while(1)
L_main0:
;Ejercicio3_SFR.c, 29 :: 		proceso();
0x03DC	0xF7FFFEA8  BL	_proceso+0
;Ejercicio3_SFR.c, 30 :: 		}
0x03E0	0xE7FC    B	L_main0
;Ejercicio3_SFR.c, 31 :: 		}
L_end_main:
L__main_end_loop:
0x03E2	0xE7FE    B	L__main_end_loop
; end of _main
___FillZeros:
;__Lib_System_101_102_103.c, 70 :: 		
0x01F4	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 72 :: 		
0x01F6	0xF04F0900  MOV	R9, #0
;__Lib_System_101_102_103.c, 73 :: 		
0x01FA	0xF04F0C00  MOV	R12, #0
;__Lib_System_101_102_103.c, 74 :: 		
0x01FE	0xEBBD0F0A  CMP	SP, R10, LSL #0
