;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 04/07/2017 12:43:41 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x0004	0x03890000  	905
0x0008	0x02910000  	657
0x000C	0x02910000  	657
0x0010	0x02910000  	657
0x0014	0x02910000  	657
0x0018	0x02910000  	657
0x001C	0x02910000  	657
0x0020	0x02910000  	657
0x0024	0x02910000  	657
0x0028	0x02910000  	657
0x002C	0x02910000  	657
0x0030	0x02910000  	657
0x0034	0x02910000  	657
0x0038	0x02910000  	657
0x003C	0x02910000  	657
0x0040	0x02910000  	657
0x0044	0x02910000  	657
0x0048	0x02910000  	657
0x004C	0x02910000  	657
0x0050	0x02910000  	657
0x0054	0x02910000  	657
0x0058	0x02910000  	657
0x005C	0x02910000  	657
0x0060	0x02910000  	657
0x0064	0x02910000  	657
0x0068	0x02910000  	657
0x006C	0x02910000  	657
0x0070	0x02910000  	657
0x0074	0x02910000  	657
0x0078	0x02910000  	657
0x007C	0x02910000  	657
0x0080	0x02910000  	657
0x0084	0x02910000  	657
0x0088	0x02910000  	657
0x008C	0x02910000  	657
0x0090	0x02910000  	657
0x0094	0x02910000  	657
0x0098	0x02910000  	657
0x009C	0x02910000  	657
0x00A0	0x02910000  	657
0x00A4	0x02910000  	657
0x00A8	0x02910000  	657
0x00AC	0x02910000  	657
0x00B0	0x02910000  	657
0x00B4	0x02910000  	657
0x00B8	0x02910000  	657
0x00BC	0x02910000  	657
0x00C0	0x02910000  	657
0x00C4	0x02910000  	657
0x00C8	0x02910000  	657
0x00CC	0x02910000  	657
0x00D0	0x02910000  	657
0x00D4	0x02910000  	657
0x00D8	0x02910000  	657
0x00DC	0x02910000  	657
0x00E0	0x02910000  	657
0x00E4	0x02910000  	657
0x00E8	0x02910000  	657
0x00EC	0x02910000  	657
0x00F0	0x02910000  	657
0x00F4	0x02910000  	657
0x00F8	0x02910000  	657
0x00FC	0x02910000  	657
0x0100	0x02910000  	657
0x0104	0x02910000  	657
0x0108	0x02910000  	657
0x010C	0x02910000  	657
0x0110	0x02910000  	657
0x0114	0x02910000  	657
0x0118	0x02910000  	657
0x011C	0x02910000  	657
0x0120	0x02910000  	657
0x0124	0x02910000  	657
0x0128	0x02910000  	657
0x012C	0x02910000  	657
; end of ____SysVT
_main:
;Seg7.c, 28 :: 		void main()
0x0388	0xF7FFFF86  BL	664
0x038C	0xF000F812  BL	948
0x0390	0xF7FFFF74  BL	636
;Seg7.c, 30 :: 		Conf_maq();
0x0394	0xF7FFFF46  BL	_Conf_maq+0
;Seg7.c, 31 :: 		Ini_var();
0x0398	0xF7FFFF20  BL	_Ini_var+0
;Seg7.c, 32 :: 		while(1)  // Bucle principal
L_main0:
;Seg7.c, 34 :: 		Proceso();
0x039C	0xF7FFFEC8  BL	_Proceso+0
;Seg7.c, 35 :: 		}
0x03A0	0xE7FC    B	L_main0
;Seg7.c, 36 :: 		}
L_end_main:
L__main_end_loop:
0x03A2	0xE7FE    B	L__main_end_loop
; end of _main
___FillZeros:
;__Lib_System_101_102_103.c, 69 :: 		
0x01E8	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 71 :: 		
0x01EA	0xF04F0900  MOV	R9, #0
;__Lib_System_101_102_103.c, 72 :: 		
0x01EE	0xF04F0C00  MOV	R12, #0
;__Lib_System_101_102_103.c, 73 :: 		
0x01F2	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_101_102_103.c, 74 :: 		
0x01F6	0xDC04    BGT	L_loopFZs
;__Lib_System_101_102_103.c, 75 :: 		
0x01F8	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_101_102_103.c, 76 :: 		
0x01FC	0xDB01    BLT	L_loopFZs
;__Lib_System_101_102_103.c, 77 :: 		
0x01FE	0x46D4    MOV	R12, R10
;__Lib_System_101_102_103.c, 78 :: 		
0x0200	0x46EA    MOV	R10, SP
;__Lib_System_101_102_103.c, 79 :: 		
L_loopFZs:
;__Lib_System_101_102_103.c, 80 :: 		
0x0202	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_101_102_103.c, 81 :: 		
0x0206	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_101_102_103.c, 82 :: 		
0x020A	0xD1FA    BNE	L_loopFZs
;__Lib_System_101_102_103.c, 83 :: 		
0x020C	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_101_102_103.c, 84 :: 		
0x0210	0xDD05    BLE	L_norep
;__Lib_System_101_102_103.c, 85 :: 		
0x0212	0x46E2    MOV	R10, R12
;__Lib_System_101_102_103.c, 86 :: 		
0x0214	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_101_102_103.c, 87 :: 		
0x0218	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_101_102_103.c, 88 :: 		
0x021C	0xE7F1    B	L_loopFZs
;__Lib_System_101_102_103.c, 89 :: 		
L_norep:
;__Lib_System_101_102_103.c, 91 :: 		
L_end___FillZeros:
0x021E	0xB001    ADD	SP, SP, #4
0x0220	0x4770    BX	LR
; end of ___FillZeros
_Conf_maq:
;Seg7.c, 38 :: 		void Conf_maq()
;Seg7.c, 41 :: 		RCC_APB2ENR|=1<<IOPBEN; //hABILITA EL RELOJ DEL PUERTO B
0x0224	0x4812    LDR	R0, [PC, #72]
0x0226	0x6800    LDR	R0, [R0, #0]
0x0228	0xF0400108  ORR	R1, R0, #8
0x022C	0x4810    LDR	R0, [PC, #64]
0x022E	0x6001    STR	R1, [R0, #0]
;Seg7.c, 44 :: 		(15<<(4*4))|(15<<(5*4))|(14<<(6*4))|(15<<(7*4)));
0x0230	0x4810    LDR	R0, [PC, #64]
0x0232	0x6800    LDR	R0, [R0, #0]
0x0234	0xF0007180  AND	R1, R0, #16777216
0x0238	0x480E    LDR	R0, [PC, #56]
0x023A	0x6001    STR	R1, [R0, #0]
;Seg7.c, 47 :: 		(6<<(4*4))|(6<<(5*4))|(6<<(6*4))|(6<<(7*4)));
0x023C	0x480D    LDR	R0, [PC, #52]
0x023E	0x6800    LDR	R0, [R0, #0]
0x0240	0xF0403166  ORR	R1, R0, #1717986918
0x0244	0x480B    LDR	R0, [PC, #44]
0x0246	0x6001    STR	R1, [R0, #0]
;Seg7.c, 52 :: 		RCC_APB2ENR|=1<<IOPCEN;
0x0248	0x4809    LDR	R0, [PC, #36]
0x024A	0x6800    LDR	R0, [R0, #0]
0x024C	0xF0400110  ORR	R1, R0, #16
0x0250	0x4807    LDR	R0, [PC, #28]
0x0252	0x6001    STR	R1, [R0, #0]
;Seg7.c, 54 :: 		GPIOC_CRL&=~( (15<<(0*4))|(15<<(1*4))|(15<<(2*4))|(15<<(3*4)) );
0x0254	0x4808    LDR	R0, [PC, #32]
0x0256	0x6800    LDR	R0, [R0, #0]
0x0258	0xF0000100  AND	R1, R0, #0
0x025C	0x4806    LDR	R0, [PC, #24]
0x025E	0x6001    STR	R1, [R0, #0]
;Seg7.c, 55 :: 		GPIOC_CRL|= ( (8<<(0*4))|(8<<(1*4))|(8<<(2*4))|(8<<(3*4)) );
0x0260	0x4805    LDR	R0, [PC, #20]
0x0262	0x6801    LDR	R1, [R0, #0]
0x0264	0xF6480088  MOVW	R0, #34952
0x0268	0x4301    ORRS	R1, R0
0x026A	0x4803    LDR	R0, [PC, #12]
0x026C	0x6001    STR	R1, [R0, #0]
;Seg7.c, 59 :: 		}
L_end_Conf_maq:
0x026E	0x4770    BX	LR
0x0270	0x10184002  	RCC_APB2ENR+0
0x0274	0x0C044001  	GPIOB_CRH+0
0x0278	0x10004001  	GPIOC_CRL+0
; end of _Conf_maq
_Ini_var:
;Seg7.c, 60 :: 		void Ini_var()
;Seg7.c, 62 :: 		contador = 0;
0x01DC	0x2100    MOVS	R1, #0
0x01DE	0x4801    LDR	R0, [PC, #4]
0x01E0	0x7001    STRB	R1, [R0, #0]
;Seg7.c, 63 :: 		}
L_end_Ini_var:
0x01E2	0x4770    BX	LR
0x01E4	0x00002000  	_contador+0
; end of _Ini_var
_Proceso:
;Seg7.c, 64 :: 		void Proceso()
