;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 06/07/2017 09:49:30 a. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x0004	0x027D0000  	637
0x0008	0x02610000  	609
0x000C	0x02610000  	609
0x0010	0x02610000  	609
0x0014	0x02610000  	609
0x0018	0x02610000  	609
0x001C	0x02610000  	609
0x0020	0x02610000  	609
0x0024	0x02610000  	609
0x0028	0x02610000  	609
0x002C	0x02610000  	609
0x0030	0x02610000  	609
0x0034	0x02610000  	609
0x0038	0x02610000  	609
0x003C	0x02610000  	609
0x0040	0x02610000  	609
0x0044	0x02610000  	609
0x0048	0x02610000  	609
0x004C	0x02610000  	609
0x0050	0x02610000  	609
0x0054	0x02610000  	609
0x0058	0x02610000  	609
0x005C	0x02610000  	609
0x0060	0x02610000  	609
0x0064	0x02610000  	609
0x0068	0x02610000  	609
0x006C	0x02610000  	609
0x0070	0x02610000  	609
0x0074	0x02610000  	609
0x0078	0x02610000  	609
0x007C	0x02610000  	609
0x0080	0x02610000  	609
0x0084	0x02610000  	609
0x0088	0x02610000  	609
0x008C	0x02610000  	609
0x0090	0x02610000  	609
0x0094	0x02610000  	609
0x0098	0x02610000  	609
0x009C	0x02610000  	609
0x00A0	0x02610000  	609
0x00A4	0x02610000  	609
0x00A8	0x02610000  	609
0x00AC	0x02610000  	609
0x00B0	0x02610000  	609
0x00B4	0x02610000  	609
0x00B8	0x02610000  	609
0x00BC	0x02610000  	609
0x00C0	0x02610000  	609
0x00C4	0x02610000  	609
0x00C8	0x02610000  	609
0x00CC	0x02610000  	609
0x00D0	0x02610000  	609
0x00D4	0x02610000  	609
0x00D8	0x02490000  	585
0x00DC	0x02610000  	609
0x00E0	0x02610000  	609
0x00E4	0x02610000  	609
0x00E8	0x02610000  	609
0x00EC	0x02610000  	609
0x00F0	0x02610000  	609
0x00F4	0x02610000  	609
0x00F8	0x02610000  	609
0x00FC	0x02610000  	609
0x0100	0x02610000  	609
0x0104	0x02610000  	609
0x0108	0x02610000  	609
0x010C	0x02610000  	609
0x0110	0x02610000  	609
0x0114	0x02610000  	609
0x0118	0x02610000  	609
0x011C	0x02610000  	609
0x0120	0x02610000  	609
0x0124	0x02610000  	609
0x0128	0x02610000  	609
0x012C	0x02610000  	609
; end of ____SysVT
_main:
;UFUSART2_INT.c, 5 :: 		void main() {
0x027C	0xF000F88C  BL	920
0x0280	0xF000F908  BL	1172
0x0284	0xF7FFFFF0  BL	616
;UFUSART2_INT.c, 11 :: 		RCC_APB2ENR|=1<<IOPAEN;
0x0288	0x4832    LDR	R0, [PC, #200]
0x028A	0x6800    LDR	R0, [R0, #0]
0x028C	0xF0400104  ORR	R1, R0, #4
0x0290	0x4830    LDR	R0, [PC, #192]
0x0292	0x6001    STR	R1, [R0, #0]
;UFUSART2_INT.c, 12 :: 		GPIOA_CRL &=  ~( (15<<(2*4))|(15<<(3*4))|(15<<(5*4)) );
0x0294	0x4830    LDR	R0, [PC, #192]
0x0296	0x6801    LDR	R1, [R0, #0]
0x0298	0x4830    LDR	R0, [PC, #192]
0x029A	0x4001    ANDS	R1, R0
0x029C	0x482E    LDR	R0, [PC, #184]
0x029E	0x6001    STR	R1, [R0, #0]
;UFUSART2_INT.c, 13 :: 		GPIOA_CRL |=  ( (11<<(2*4))| (4<<(3*4))|(2<<(5*4)));
0x02A0	0x482D    LDR	R0, [PC, #180]
0x02A2	0x6801    LDR	R1, [R0, #0]
0x02A4	0x482E    LDR	R0, [PC, #184]
0x02A6	0x4301    ORRS	R1, R0
0x02A8	0x482B    LDR	R0, [PC, #172]
0x02AA	0x6001    STR	R1, [R0, #0]
;UFUSART2_INT.c, 14 :: 		LED=1;
0x02AC	0x2301    MOVS	R3, #1
0x02AE	0xB25B    SXTB	R3, R3
0x02B0	0x482C    LDR	R0, [PC, #176]
0x02B2	0x6003    STR	R3, [R0, #0]
;UFUSART2_INT.c, 18 :: 		RCC_APB1ENRbits.USART2EN=1;
0x02B4	0x482C    LDR	R0, [PC, #176]
0x02B6	0x6003    STR	R3, [R0, #0]
;UFUSART2_INT.c, 19 :: 		USART2_CR1bits.UE=1;       //hABILITA LA USART2
0x02B8	0x482C    LDR	R0, [PC, #176]
0x02BA	0x6003    STR	R3, [R0, #0]
;UFUSART2_INT.c, 20 :: 		USART2_CR1bits.M=0;        //8 BITS DE PALABRA
0x02BC	0x2100    MOVS	R1, #0
0x02BE	0xB249    SXTB	R1, R1
0x02C0	0x482B    LDR	R0, [PC, #172]
0x02C2	0x6001    STR	R1, [R0, #0]
;UFUSART2_INT.c, 21 :: 		USART2_CR1bits.PCE=0;      //SIN PARIDAD
0x02C4	0x482B    LDR	R0, [PC, #172]
0x02C6	0x6001    STR	R1, [R0, #0]
;UFUSART2_INT.c, 22 :: 		USART2_CR2bits.STOP=0;     //1 BIT DE STOP
0x02C8	0x2200    MOVS	R2, #0
0x02CA	0x492B    LDR	R1, [PC, #172]
0x02CC	0x8808    LDRH	R0, [R1, #0]
0x02CE	0xF362300D  BFI	R0, R2, #12, #2
0x02D2	0x8008    STRH	R0, [R1, #0]
;UFUSART2_INT.c, 23 :: 		USART2_BRR=0X9C4;          //9600 @ 24MHZ   BAUD=24MHZ/(16*9600)
0x02D4	0xF64011C4  MOVW	R1, #2500
0x02D8	0x4828    LDR	R0, [PC, #160]
0x02DA	0x6001    STR	R1, [R0, #0]
;UFUSART2_INT.c, 24 :: 		USART2_CR1bits.RE=1;       //HABILITA RECEPCIÓN
0x02DC	0x4828    LDR	R0, [PC, #160]
0x02DE	0x6003    STR	R3, [R0, #0]
;UFUSART2_INT.c, 25 :: 		USART2_CR1bits.TE=1;       //HABILITA TRANSMISIÓN
0x02E0	0x4828    LDR	R0, [PC, #160]
0x02E2	0x6003    STR	R3, [R0, #0]
;UFUSART2_INT.c, 27 :: 		USART2_CR1bits.RXNEIE=1;
0x02E4	0x4828    LDR	R0, [PC, #160]
0x02E6	0x6003    STR	R3, [R0, #0]
;UFUSART2_INT.c, 29 :: 		NVIC_IntEnable(IVT_INT_USART2);
0x02E8	0xF2400036  MOVW	R0, #54
0x02EC	0xF7FFFF70  BL	_NVIC_IntEnable+0
;UFUSART2_INT.c, 31 :: 		Delay_ms(500);
0x02F0	0xF64007FE  MOVW	R7, #2302
0x02F4	0xF2C0073D  MOVT	R7, #61
0x02F8	0xBF00    NOP
0x02FA	0xBF00    NOP
L_main0:
0x02FC	0x1E7F    SUBS	R7, R7, #1
0x02FE	0xD1FD    BNE	L_main0
0x0300	0xBF00    NOP
0x0302	0xBF00    NOP
0x0304	0xBF00    NOP
;UFUSART2_INT.c, 32 :: 		app=msn;
; app start address is: 8 (R2)
0x0306	0x4A21    LDR	R2, [PC, #132]
; app end address is: 8 (R2)
;UFUSART2_INT.c, 33 :: 		while(*app!=0)
L_main2:
; app start address is: 8 (R2)
0x0308	0x7810    LDRB	R0, [R2, #0]
0x030A	0xB160    CBZ	R0, L_main3
;UFUSART2_INT.c, 35 :: 		USART2_DR=*app;
0x030C	0x7811    LDRB	R1, [R2, #0]
0x030E	0x4820    LDR	R0, [PC, #128]
0x0310	0x6001    STR	R1, [R0, #0]
; app end address is: 8 (R2)
;UFUSART2_INT.c, 36 :: 		while(USART2_SRBITS.TXE==0);
L_main4:
; app start address is: 8 (R2)
0x0312	0x4920    LDR	R1, [PC, #128]
0x0314	0x6808    LDR	R0, [R1, #0]
0x0316	0xB900    CBNZ	R0, L_main5
0x0318	0xE7FB    B	L_main4
L_main5:
;UFUSART2_INT.c, 37 :: 		USART2_SRBITS.TXE=0;
0x031A	0x2100    MOVS	R1, #0
0x031C	0xB249    SXTB	R1, R1
0x031E	0x481D    LDR	R0, [PC, #116]
0x0320	0x6001    STR	R1, [R0, #0]
;UFUSART2_INT.c, 38 :: 		app++;
0x0322	0x1C52    ADDS	R2, R2, #1
;UFUSART2_INT.c, 39 :: 		}
; app end address is: 8 (R2)
0x0324	0xE7F0    B	L_main2
L_main3:
;UFUSART2_INT.c, 40 :: 		USART2_DR=0X20;
0x0326	0x2120    MOVS	R1, #32
0x0328	0x4819    LDR	R0, [PC, #100]
0x032A	0x6001    STR	R1, [R0, #0]
;UFUSART2_INT.c, 42 :: 		while(1)
L_main6:
;UFUSART2_INT.c, 44 :: 		LED=~LED;
0x032C	0x490D    LDR	R1, [PC, #52]
0x032E	0x6808    LDR	R0, [R1, #0]
0x0330	0xF0800101  EOR	R1, R0, #1
0x0334	0x480B    LDR	R0, [PC, #44]
0x0336	0x6001    STR	R1, [R0, #0]
;UFUSART2_INT.c, 45 :: 		Delay_ms(500);
0x0338	0xF64007FE  MOVW	R7, #2302
0x033C	0xF2C0073D  MOVT	R7, #61
0x0340	0xBF00    NOP
0x0342	0xBF00    NOP
L_main8:
0x0344	0x1E7F    SUBS	R7, R7, #1
0x0346	0xD1FD    BNE	L_main8
0x0348	0xBF00    NOP
0x034A	0xBF00    NOP
0x034C	0xBF00    NOP
;UFUSART2_INT.c, 46 :: 		}
0x034E	0xE7ED    B	L_main6
;UFUSART2_INT.c, 48 :: 		}
L_end_main:
L__main_end_loop:
0x0350	0xE7FE    B	L__main_end_loop
0x0352	0xBF00    NOP
0x0354	0x10184002  	RCC_APB2ENR+0
0x0358	0x08004001  	GPIOA_CRL+0
0x035C	0x00FFFF0F  	#-15793921
0x0360	0x4B000020  	#2116352
0x0364	0x01944221  	GPIOA_ODR+0
0x0368	0x03C44242  	RCC_APB1ENRbits+0
0x036C	0x81B44208  	USART2_CR1bits+0
0x0370	0x81B04208  	USART2_CR1bits+0
0x0374	0x81A84208  	USART2_CR1bits+0
0x0378	0x44104000  	USART2_CR2bits+0
0x037C	0x44084000  	USART2_BRR+0
0x0380	0x81884208  	USART2_CR1bits+0
0x0384	0x818C4208  	USART2_CR1bits+0
0x0388	0x81944208  	USART2_CR1bits+0
0x038C	0x04880000  	_msn+0
0x0390	0x44044000  	USART2_DR+0
0x0394	0x801C4208  	USART2_SRbits+0
; end of _main
_NVIC_IntEnable:
;__Lib_System_101_102_103.c, 185 :: 		
; ivt start address is: 0 (R0)
0x01D0	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_101_102_103.c, 197 :: 		
0x01D2	0x2804    CMP	R0, #4
0x01D4	0xD106    BNE	L_NVIC_IntEnable9
; ivt end address is: 0 (R0)
;__Lib_System_101_102_103.c, 202 :: 		
0x01D6	0x4919    LDR	R1, [PC, #100]
0x01D8	0x6809    LDR	R1, [R1, #0]
0x01DA	0xF4413280  ORR	R2, R1, #65536
0x01DE	0x4917    LDR	R1, [PC, #92]
0x01E0	0x600A    STR	R2, [R1, #0]
;__Lib_System_101_102_103.c, 203 :: 		
0x01E2	0xE028    B	L_NVIC_IntEnable10
L_NVIC_IntEnable9:
;__Lib_System_101_102_103.c, 204 :: 		
; ivt start address is: 0 (R0)
0x01E4	0x2805    CMP	R0, #5
0x01E6	0xD106    BNE	L_NVIC_IntEnable11
; ivt end address is: 0 (R0)
;__Lib_System_101_102_103.c, 209 :: 		
0x01E8	0x4914    LDR	R1, [PC, #80]
0x01EA	0x6809    LDR	R1, [R1, #0]
0x01EC	0xF4413200  ORR	R2, R1, #131072
0x01F0	0x4912    LDR	R1, [PC, #72]
0x01F2	0x600A    STR	R2, [R1, #0]
;__Lib_System_101_102_103.c, 210 :: 		
0x01F4	0xE01F    B	L_NVIC_IntEnable12
L_NVIC_IntEnable11:
;__Lib_System_101_102_103.c, 211 :: 		
; ivt start address is: 0 (R0)
0x01F6	0x2806    CMP	R0, #6
0x01F8	0xD106    BNE	L_NVIC_IntEnable13
; ivt end address is: 0 (R0)
;__Lib_System_101_102_103.c, 216 :: 		
0x01FA	0x4910    LDR	R1, [PC, #64]
0x01FC	0x6809    LDR	R1, [R1, #0]
0x01FE	0xF4412280  ORR	R2, R1, #262144
0x0202	0x490E    LDR	R1, [PC, #56]
0x0204	0x600A    STR	R2, [R1, #0]
;__Lib_System_101_102_103.c, 217 :: 		
0x0206	0xE016    B	L_NVIC_IntEnable14
L_NVIC_IntEnable13:
;__Lib_System_101_102_103.c, 218 :: 		
; ivt start address is: 0 (R0)
0x0208	0x280F    CMP	R0, #15
0x020A	0xD106    BNE	L_NVIC_IntEnable15
; ivt end address is: 0 (R0)
;__Lib_System_101_102_103.c, 223 :: 		
0x020C	0x490C    LDR	R1, [PC, #48]
0x020E	0x6809    LDR	R1, [R1, #0]
0x0210	0xF0410202  ORR	R2, R1, #2
0x0214	0x490A    LDR	R1, [PC, #40]
0x0216	0x600A    STR	R2, [R1, #0]
;__Lib_System_101_102_103.c, 224 :: 		
0x0218	0xE00D    B	L_NVIC_IntEnable16
L_NVIC_IntEnable15:
;__Lib_System_101_102_103.c, 225 :: 		
; ivt start address is: 0 (R0)
0x021A	0x2810    CMP	R0, #16
0x021C	0xD30B    BCC	L_NVIC_IntEnable17
;__Lib_System_101_102_103.c, 230 :: 		
0x021E	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x0222	0x0961    LSRS	R1, R4, #5
0x0224	0x008A    LSLS	R2, R1, #2
0x0226	0x4907    LDR	R1, [PC, #28]
0x0228	0x188B    ADDS	R3, R1, R2
;__Lib_System_101_102_103.c, 231 :: 		
0x022A	0xF004021F  AND	R2, R4, #31
0x022E	0xF04F0101  MOV	R1, #1
0x0232	0x4091    LSLS	R1, R2
0x0234	0x6019    STR	R1, [R3, #0]
;__Lib_System_101_102_103.c, 232 :: 		
L_NVIC_IntEnable17:
L_NVIC_IntEnable16:
L_NVIC_IntEnable14:
L_NVIC_IntEnable12:
L_NVIC_IntEnable10:
;__Lib_System_101_102_103.c, 233 :: 		
L_end_NVIC_IntEnable:
0x0236	0xB001    ADD	SP, SP, #4
0x0238	0x4770    BX	LR
0x023A	0xBF00    NOP
0x023C	0xED24E000  	SCB_SHCRS+0
0x0240	0xE010E000  	STK_CTRL+0
0x0244	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
___FillZeros:
;__Lib_System_101_102_103.c, 69 :: 		
0x0194	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 71 :: 		
0x0196	0xF04F0900  MOV	R9, #0
;__Lib_System_101_102_103.c, 72 :: 		
0x019A	0xF04F0C00  MOV	R12, #0
;__Lib_System_101_102_103.c, 73 :: 		
0x019E	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_101_102_103.c, 74 :: 		
0x01A2	0xDC04    BGT	L_loopFZs
;__Lib_System_101_102_103.c, 75 :: 		
0x01A4	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_101_102_103.c, 76 :: 		
0x01A8	0xDB01    BLT	L_loopFZs
;__Lib_System_101_102_103.c, 77 :: 		
0x01AA	0x46D4    MOV	R12, R10
;__Lib_System_101_102_103.c, 78 :: 		
0x01AC	0x46EA    MOV	R10, SP
;__Lib_System_101_102_103.c, 79 :: 		
L_loopFZs:
;__Lib_System_101_102_103.c, 80 :: 		
0x01AE	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_101_102_103.c, 81 :: 		
0x01B2	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_101_102_103.c, 82 :: 		
0x01B6	0xD1FA    BNE	L_loopFZs
;__Lib_System_101_102_103.c, 83 :: 		
0x01B8	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_101_102_103.c, 84 :: 		
0x01BC	0xDD05    BLE	L_norep
;__Lib_System_101_102_103.c, 85 :: 		
0x01BE	0x46E2    MOV	R10, R12
;__Lib_System_101_102_103.c, 86 :: 		
0x01C0	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_101_102_103.c, 87 :: 		
0x01C4	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_101_102_103.c, 88 :: 		
0x01C8	0xE7F1    B	L_loopFZs
;__Lib_System_101_102_103.c, 89 :: 		
L_norep:
;__Lib_System_101_102_103.c, 91 :: 		
L_end___FillZeros:
0x01CA	0xB001    ADD	SP, SP, #4
0x01CC	0x4770    BX	LR
; end of ___FillZeros
___CC2DW:
;__Lib_System_101_102_103.c, 27 :: 		
0x0130	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 29 :: 		
L_loopDW:
;__Lib_System_101_102_103.c, 30 :: 		
0x0132	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_101_102_103.c, 31 :: 		
0x0136	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_101_102_103.c, 32 :: 		
0x013A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_101_102_103.c, 33 :: 		
0x013E	0xD1F8    BNE	L_loopDW
