;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/05/2021 09:29:47 a. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x0004	0x05210000  	1313
0x0008	0x06950000  	1685
0x000C	0x06950000  	1685
0x0010	0x06950000  	1685
0x0014	0x06950000  	1685
0x0018	0x06950000  	1685
0x001C	0x06950000  	1685
0x0020	0x06950000  	1685
0x0024	0x06950000  	1685
0x0028	0x06950000  	1685
0x002C	0x06950000  	1685
0x0030	0x06950000  	1685
0x0034	0x06950000  	1685
0x0038	0x06950000  	1685
0x003C	0x06950000  	1685
0x0040	0x06950000  	1685
0x0044	0x06950000  	1685
0x0048	0x06950000  	1685
0x004C	0x06950000  	1685
0x0050	0x06950000  	1685
0x0054	0x06950000  	1685
0x0058	0x06950000  	1685
0x005C	0x06950000  	1685
0x0060	0x06950000  	1685
0x0064	0x06950000  	1685
0x0068	0x05410000  	1345
0x006C	0x06950000  	1685
0x0070	0x06950000  	1685
0x0074	0x06950000  	1685
0x0078	0x06950000  	1685
0x007C	0x06950000  	1685
0x0080	0x06950000  	1685
0x0084	0x06950000  	1685
0x0088	0x06950000  	1685
0x008C	0x06950000  	1685
0x0090	0x06950000  	1685
0x0094	0x06950000  	1685
0x0098	0x06950000  	1685
0x009C	0x06950000  	1685
0x00A0	0x06950000  	1685
0x00A4	0x06950000  	1685
0x00A8	0x06950000  	1685
0x00AC	0x06950000  	1685
0x00B0	0x06950000  	1685
0x00B4	0x06950000  	1685
0x00B8	0x06950000  	1685
0x00BC	0x06950000  	1685
0x00C0	0x06950000  	1685
0x00C4	0x06950000  	1685
0x00C8	0x06950000  	1685
0x00CC	0x06950000  	1685
0x00D0	0x06950000  	1685
0x00D4	0x06950000  	1685
0x00D8	0x06950000  	1685
0x00DC	0x06950000  	1685
0x00E0	0x04D10000  	1233
0x00E4	0x06950000  	1685
0x00E8	0x06950000  	1685
0x00EC	0x06950000  	1685
0x00F0	0x06950000  	1685
0x00F4	0x06950000  	1685
0x00F8	0x06950000  	1685
0x00FC	0x06950000  	1685
0x0100	0x06950000  	1685
0x0104	0x06950000  	1685
0x0108	0x06950000  	1685
0x010C	0x06950000  	1685
0x0110	0x06950000  	1685
0x0114	0x06950000  	1685
0x0118	0x06950000  	1685
0x011C	0x06950000  	1685
0x0120	0x06950000  	1685
0x0124	0x06950000  	1685
0x0128	0x06950000  	1685
0x012C	0x06950000  	1685
; end of ____SysVT
_main:
;Ejercicio4.c, 30 :: 		void main() {
0x0520	0xF000F82C  BL	1404
0x0524	0xF000F90A  BL	1852
0x0528	0xF000F8AA  BL	1664
0x052C	0xF000F8C6  BL	1724
;Ejercicio4.c, 32 :: 		conf_maq();
0x0530	0xF7FFFFC2  BL	_conf_maq+0
;Ejercicio4.c, 34 :: 		ini_var();
0x0534	0xF7FFFF32  BL	_ini_var+0
;Ejercicio4.c, 36 :: 		while(1)
L_main0:
;Ejercicio4.c, 38 :: 		proceso();
0x0538	0xF7FFFF6A  BL	_proceso+0
;Ejercicio4.c, 39 :: 		}
0x053C	0xE7FC    B	L_main0
;Ejercicio4.c, 40 :: 		}
L_end_main:
L__main_end_loop:
0x053E	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System_101_102_103.c, 28 :: 		
0x0468	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 30 :: 		
L_loopDW:
;__Lib_System_101_102_103.c, 31 :: 		
0x046A	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_101_102_103.c, 32 :: 		
