;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30/04/2021 08:40:25 a. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x0004	0x04550000  	1109
0x0008	0x03490000  	841
0x000C	0x03490000  	841
0x0010	0x03490000  	841
0x0014	0x03490000  	841
0x0018	0x03490000  	841
0x001C	0x03490000  	841
0x0020	0x03490000  	841
0x0024	0x03490000  	841
0x0028	0x03490000  	841
0x002C	0x03490000  	841
0x0030	0x03490000  	841
0x0034	0x03490000  	841
0x0038	0x03490000  	841
0x003C	0x03490000  	841
0x0040	0x03490000  	841
0x0044	0x03490000  	841
0x0048	0x03490000  	841
0x004C	0x03490000  	841
0x0050	0x03490000  	841
0x0054	0x03490000  	841
0x0058	0x03490000  	841
0x005C	0x03490000  	841
0x0060	0x03490000  	841
0x0064	0x03490000  	841
0x0068	0x03490000  	841
0x006C	0x03490000  	841
0x0070	0x03490000  	841
0x0074	0x03490000  	841
0x0078	0x03490000  	841
0x007C	0x03490000  	841
0x0080	0x03490000  	841
0x0084	0x03490000  	841
0x0088	0x03490000  	841
0x008C	0x03490000  	841
0x0090	0x03490000  	841
0x0094	0x03490000  	841
0x0098	0x03490000  	841
0x009C	0x03490000  	841
0x00A0	0x03490000  	841
0x00A4	0x03490000  	841
0x00A8	0x03490000  	841
0x00AC	0x03490000  	841
0x00B0	0x03490000  	841
0x00B4	0x03490000  	841
0x00B8	0x03490000  	841
0x00BC	0x03490000  	841
0x00C0	0x03490000  	841
0x00C4	0x03490000  	841
0x00C8	0x03490000  	841
0x00CC	0x03490000  	841
0x00D0	0x03490000  	841
0x00D4	0x03490000  	841
0x00D8	0x03490000  	841
0x00DC	0x03490000  	841
0x00E0	0x03490000  	841
0x00E4	0x03490000  	841
0x00E8	0x03490000  	841
0x00EC	0x03490000  	841
0x00F0	0x03490000  	841
0x00F4	0x03490000  	841
0x00F8	0x03490000  	841
0x00FC	0x03490000  	841
0x0100	0x03490000  	841
0x0104	0x03490000  	841
0x0108	0x03490000  	841
0x010C	0x03490000  	841
0x0110	0x03490000  	841
0x0114	0x03490000  	841
0x0118	0x03490000  	841
0x011C	0x03490000  	841
0x0120	0x03490000  	841
0x0124	0x03490000  	841
0x0128	0x03490000  	841
0x012C	0x03490000  	841
; end of ____SysVT
_main:
;Ejercicio3_structs.c, 22 :: 		void main() {
0x0454	0xB081    SUB	SP, SP, #4
0x0456	0xF7FFFF7B  BL	848
0x045A	0xF000F813  BL	1156
0x045E	0xF7FFFF69  BL	820
;Ejercicio3_structs.c, 24 :: 		config_maq();
0x0462	0xF7FFFEE9  BL	_config_maq+0
;Ejercicio3_structs.c, 26 :: 		ini_var();
0x0466	0xF7FFFEB1  BL	_ini_var+0
;Ejercicio3_structs.c, 28 :: 		while(1)
L_main0:
;Ejercicio3_structs.c, 31 :: 		proceso();
0x046A	0xF7FFFE61  BL	_proceso+0
;Ejercicio3_structs.c, 32 :: 		}
0x046E	0xE7FC    B	L_main0
;Ejercicio3_structs.c, 33 :: 		}
